변수 정보,,,
변수,변수설명,보기,비고
ID,아이디,,
GU,구코드,"110.종로구
140.중구
170.용산구
200.성동구
215.광진구
230.동대문구
260.중랑구
290.성북구
305.강북구
320.도봉구
350.노원구
380.은평구
410.서대문구
440.마포구
470.양천구
500.강서구
530.구로구
545.금천구
560.영등포구
590.동작구
620.관악구
650.서초구
680.강남구
710.송파구
740.강동구",
FAM1,전체가구원수,,단위: 명
FAM15,만15세이상 가구원수,,단위: 명
SQ0_2,주택형태,"1.단독주택
2.아파트
3.다세대주택
4.연립주택/빌라
5.기타",
SQ0_3,주거점유형태,"1.자기집
2.전세
3.보증금 있는 월세
4.보증금 없는 월세
5.사글세
6.무상",
TE1,가구주와의 관계,"1.가구주
2.배우자
3.미혼 자녀
4.기혼자녀 및 그 배우자
5.손자녀 및 배우자
6.부모
7.조부모
8.미혼형제, 자매
9.기타",
BQ1_1,최근 전반적인 삶의 만족도,"0.전혀 만족하지 않는다
1.
2.
3.
4.
5.보통
6.
7.
8.
9.
10.매우 만족한다",10점 환산 =  x
BQ1_2,현재 살고 있는 지역에 대한 전반적인 생활 만족도,"0.전혀 만족하지 않는다
1.
2.
3.
4.
5.보통
6.
7.
8.
9.
10.매우 만족한다",10점 환산 =  x
BQ1_3,전날 행복도,"0.한 번도 행복하지 않았다
1.
2.
3.
4.
5.
6.
7.
8.
9.
10.자주 행복했다",10점 환산 =  x
BQ1_4,전날 걱정 정도,"0.한 번도 걱정하지 않았다
1.
2.
3.
4.
5.
6.
7.
8.
9.
10.자주 걱정을 했다",10점 환산 =  x
AAQ1,월평균 가구소득,"1.50만원 미만
2.50˜100만원 미만
3.100˜150만원 미만
4.150˜200만원 미만
5.200˜250만원 미만
6.250˜300만원 미만
7.300˜350만원 미만
8.350˜400만원 미만
9.400˜450만원 미만
10.450˜500만원 미만
11.500˜550만원 미만
12.550˜600만원 미만
13.600˜650만원 미만
14.650˜700만원 미만
15.700˜750만원 미만
16.750˜800만원 미만
17.800˜850만원 미만
18.850˜900만원 미만
19.900만원 이상",
BQ2,소득 만족도,"1.매우 불만족
2.약간 불만족
3.보통
4.약간 만족
5.매우 만족
6. 해당 없음(소득 없음)",10점 환산 = (x-1)/4*10
